feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
s__Actinomyces_oris	Case_status	PD	1.82295871227929	0.279317918238553	724	345	1.2702387232473e-10	9.79354055623671e-08
s__Bifidobacterium_dentium	Case_status	PD	2.02876054898413	0.343568569399912	724	243	5.43509433258355e-09	2.09522886521096e-06
s__Streptococcus_mutans	Case_status	PD	1.63633135016154	0.281410063392048	724	206	9.12780306827042e-09	2.3458453885455e-06
s__Clostridium_leptum	Case_status	PD	1.80997900835993	0.317986927021555	724	606	1.82811307775878e-08	3.52368795738006e-06
s__Ruthenibacterium_lactatiformans	Case_status	PD	1.12015530666275	0.202895129138035	724	707	4.71218760127621e-08	7.26619328116792e-06
s__Blautia_wexlerae	Case_status	PD	-1.9288660812652	0.375522993726294	724	647	3.6076571224405e-07	4.63583940233604e-05
s__Enterococcus_avium	Case_status	PD	0.816195147786605	0.168873963488419	724	54	1.64326677642651e-06	0.000158369835578105
s__Ruminococcaceae_bacterium_D5	Case_status	PD	1.23846941596776	0.255007573121579	724	199	1.46576986156882e-06	0.000158369835578105
s__Roseburia_intestinalis	Case_status	PD	-2.22503928997238	0.485435659328483	724	464	5.38763438510215e-06	0.000461540678990417
s__Eisenbergiella_tayi	Case_status	PD	1.42614586006161	0.315684901563124	724	366	7.30716452698839e-06	0.000563382385030805
s__Lactobacillus_vaginalis	collection_method	swab	3.20456456191453	0.722199809314469	724	38	1.05390862855486e-05	0.000738694138741631
s__Coprobacillus_cateniformis	Case_status	PD	0.927634387953632	0.213781065538668	724	94	1.63466778553605e-05	0.00105027405220691
s__Eisenbergiella_tayi	seqs_scaled	seqs_scaled	0.624424133968624	0.147849876112802	724	366	2.71550138583559e-05	0.00161050120652249
s__Pseudoflavonifractor_capillosus	seqs_scaled	seqs_scaled	0.216425416321304	0.0533579028927209	724	52	5.53460148178006e-05	0.00284478516163495
s__Turicibacter_sanguinis	Case_status	PD	1.09502270948402	0.269823864187193	724	129	5.48436937215548e-05	0.00284478516163495
s__Ruminococcus_lactaris	Case_status	PD	-1.21007896547517	0.305415427203516	724	203	8.16975301167313e-05	0.00393679973249999
s__Lactobacillus_salivarius	Case_status	PD	0.908560544510069	0.230176718215192	724	84	8.68154218983677e-05	0.00393733472256715
s__Clostridium_sp_CAG_299	Case_status	PD	-1.12657008336668	0.288940060267151	724	120	0.000105629763620713	0.00452447487508719
s__Collinsella_massiliensis	Case_status	PD	0.88317545349273	0.229496873025452	724	357	0.000129496984617799	0.0052548513231749
s__Scardovia_wiggsiae	Case_status	PD	0.562390677770334	0.147343582849801	724	55	0.000146782530200655	0.00565846653923525
s__Streptococcus_australis	Case_status	PD	-0.590923387280966	0.155987565020024	724	86	0.000164369625563534	0.00580844543795506
s__Anaerostipes_hadrus	Case_status	PD	-1.62546459830769	0.429316688126358	724	524	0.000165740336750987	0.00580844543795506
s__Pseudoflavonifractor_sp_An184	seqs_scaled	seqs_scaled	0.374796646601243	0.100400311007039	724	88	0.000204122531625668	0.00684254225579958
s__Megasphaera_sp_DISK_18	collection_method	swab	4.30672286683715	1.18590501203545	724	59	0.000301658752181753	0.00969078741383882
s__Actinomyces_sp_HPA0247	Case_status	PD	0.832378331856588	0.236443015264062	724	157	0.000457992345282274	0.0105410143827913
s__Actinomyces_sp_oral_taxon_448	Case_status	PD	0.556482290258508	0.1550406835675	724	61	0.000354095280751681	0.0105410143827913
s__Bacteroides_stercoris	seqs_scaled	seqs_scaled	0.77104570164248	0.218600233616616	724	583	0.000446622935209789	0.0105410143827913
s__Porphyromonas_asaccharolytica	Case_status	PD	0.80479988816737	0.22856342311556	724	59	0.000456797980042914	0.0105410143827913
s__Enterococcus_faecalis	collection_method	swab	2.97679480930162	0.837261606674135	724	53	0.000402090092478982	0.0105410143827913
s__Lactobacillus_fermentum	Case_status	PD	1.12273280142773	0.313786472889759	724	141	0.000369407374312758	0.0105410143827913
s__Lactobacillus_paragasseri	Case_status	PD	0.659906175422763	0.188263129942579	724	57	0.000484457993652308	0.0105410143827913
s__Streptococcus_mutans	seqs_scaled	seqs_scaled	0.463245827062711	0.131797380246551	724	206	0.000467565026780892	0.0105410143827913
s__Hungatella_hathewayi	Case_status	PD	1.20520330611566	0.340691478458052	724	362	0.000429805833626568	0.0105410143827913
s__Fusicatenibacter_saccharivorans	Case_status	PD	-1.82684778583764	0.517217039005108	724	542	0.000438605322659739	0.0105410143827913
s__Faecalibacterium_prausnitzii	Case_status	PD	-1.32751738733126	0.379188350617439	724	663	0.000492187441998038	0.0105410143827913
s__Ruminococcus_callidus	Case_status	PD	-0.304099939146763	0.0852342449266244	724	39	0.000383824994197066	0.0105410143827913
s__Megasphaera_sp_DISK_18	Case_status	PD	0.731582121240061	0.209848179465966	724	59	0.000519563986834029	0.010826590104028
s__Escherichia_coli	Case_status	PD	1.30270422968199	0.379164715715023	724	390	0.00062488526546105	0.0126785931492229
s__Dialister_sp_CAG_357	seqs_scaled	seqs_scaled	0.326244466923576	0.0954135628889948	724	51	0.000663273590207178	0.0131124086679419
s__Lactococcus_lactis	seqs_scaled	seqs_scaled	0.39249386071925	0.115375719595616	724	246	0.000706230414921062	0.0136125912476035
s__Tyzzerella_nexilis	seqs_scaled	seqs_scaled	0.273015046994236	0.0819299568418381	724	93	0.000905329948608355	0.0170246192774888
s__Cloacibacillus_evryensis	Case_status	PD	0.750638450275607	0.226047423732066	724	131	0.000943160048932045	0.0173137237553954
s__Alistipes_indistinctus	Case_status	PD	1.32149735143112	0.398943080106452	724	306	0.000970871277450672	0.0174079477887086
s__Methanobrevibacter_smithii	Case_status	PD	1.39685726824601	0.425509117849505	724	247	0.00107748741314652	0.0188805180803628
s__Lactobacillus_rhamnosus	Case_status	PD	0.787858975356947	0.24514731285548	724	134	0.00136822787081573	0.0224447593276367
s__Eubacterium_sp_CAG_38	Case_status	PD	-1.28104805447291	0.397974514779334	724	306	0.00134446128224967	0.0224447593276367
s__Lachnoclostridium_sp_An131	Case_status	PD	0.513239864348517	0.159604116848212	724	90	0.00135939087624687	0.0224447593276367
s__Turicimonas_muris	seqs_scaled	seqs_scaled	0.343327378228417	0.107512684246924	724	274	0.00146746556778118	0.0235711656824852
s__Porphyromonas_asaccharolytica	seqs_scaled	seqs_scaled	0.333199804993002	0.107046848373888	724	59	0.0019274938523981	0.0303285257183457
s__Eubacterium_limosum	Case_status	PD	0.668981439401985	0.217382856687406	724	104	0.00216709713728612	0.0327614096636785
s__Eubacterium_rectale	Case_status	PD	-1.455627552924	0.472589031446072	724	596	0.00214795492304445	0.0327614096636785
s__Streptococcus_anginosus_group	Case_status	PD	0.613510033256758	0.201668710271876	724	141	0.00243416386919464	0.0360911604451744
s__Acidaminococcus_intestini	Case_status	PD	1.49057695924259	0.491805702889072	724	208	0.00252627498269225	0.0367501511633155
s__Bifidobacterium_pullorum	Case_status	PD	0.575601371042821	0.19064896289958	724	64	0.0026242503203056	0.0374684629065855
s__Proteobacteria_bacterium_CAG_139	seqs_scaled	seqs_scaled	0.564495249272055	0.187325861898695	724	318	0.00267366660524547	0.037479944593532
s__Lactobacillus_gasseri	Case_status	PD	0.408941623743022	0.135998811881164	724	56	0.00273067979086376	0.0375956092634992
s__Bifidobacterium_gallinarum	Case_status	PD	0.335174590594272	0.11272794299328	724	45	0.00304448266245098	0.0411806339078895
s__Streptococcus_gordonii	seqs_scaled	seqs_scaled	0.275108901711264	0.0930018806155438	724	159	0.00319683312182416	0.0413315692340906
s__Blautia_hansenii	Case_status	PD	-0.923038681110607	0.311398582527828	724	137	0.00313518967349812	0.0413315692340906
s__Megasphaera_sp_MJR8396C	Case_status	PD	0.910035509928767	0.307840718130332	724	99	0.00321646453183585	0.0413315692340906
s__Actinomyces_naeslundii	Case_status	PD	0.497506064959083	0.169777794402995	724	96	0.00349310702657913	0.0427489764681351
s__Butyricimonas_virosa	seqs_scaled	seqs_scaled	0.46334222879826	0.158110862044226	724	287	0.00349140716895584	0.0427489764681351
s__Klebsiella_pneumoniae	Case_status	PD	0.981321192717269	0.334541096922807	724	190	0.00345994157069045	0.0427489764681351
s__Bifidobacterium_saeculare	Case_status	PD	0.343144106331678	0.11787856535319	724	39	0.00371405613119273	0.0447427699554624
s__Streptococcus_mitis	Case_status	PD	-0.549218622285027	0.189304772125324	724	115	0.00383028362536711	0.045433056540893
s__Harryflintia_acetispora	seqs_scaled	seqs_scaled	0.318505114699227	0.110019888250419	724	190	0.00390662501722943	0.0454506775391308
s__Dielma_fastidiosa	seqs_scaled	seqs_scaled	0.329982689895057	0.114121809609281	724	138	0.00394966977317998	0.0454506775391308
s__Actinomyces_sp_oral_taxon_181	seqs_scaled	seqs_scaled	0.19966392400192	0.0692187048286707	724	57	0.00403697913044238	0.0457722192583981
s__Clostridium_hylemonae	Case_status	PD	0.295905421557476	0.102811537017165	724	39	0.00411886466723415	0.0460238356295294
s__Streptococcus_vestibularis	Case_status	PD	0.723744751520412	0.25271995314146	724	245	0.00430740749059844	0.0474430167893057
s__Parasutterella_excrementihominis	seqs_scaled	seqs_scaled	0.543187844647633	0.19036051229204	724	388	0.00444862146190452	0.0483082696778645
